Comment-Id, Post-id, Posting-User-Id, Likes, Commenting-User-Id, Comment
0,0,9,118,1,Some Random Comment with Id 0
1,1,4,110,4,Some Random Comment with Id 1
2,2,6,36,3,Some Random Comment with Id 2
3,2,6,149,8,Some Random Comment with Id 3
4,2,6,198,2,Some Random Comment with Id 4
5,2,6,104,7,Some Random Comment with Id 5
6,2,6,67,9,Some Random Comment with Id 6
7,2,6,141,7,Some Random Comment with Id 7
8,4,7,94,3,Some Random Comment with Id 8
9,4,7,141,5,Some Random Comment with Id 9
10,4,7,145,3,Some Random Comment with Id 10
11,4,7,170,2,Some Random Comment with Id 11
12,4,7,80,1,Some Random Comment with Id 12
13,4,7,186,9,Some Random Comment with Id 13
14,4,7,165,8,Some Random Comment with Id 14
15,5,4,38,0,Some Random Comment with Id 15
16,5,4,37,6,Some Random Comment with Id 16
17,6,7,36,1,Some Random Comment with Id 17
18,6,7,49,6,Some Random Comment with Id 18
19,6,7,24,4,Some Random Comment with Id 19
20,6,7,161,5,Some Random Comment with Id 20
21,6,7,22,7,Some Random Comment with Id 21
22,7,9,7,9,Some Random Comment with Id 22
23,7,9,53,1,Some Random Comment with Id 23
24,7,9,150,1,Some Random Comment with Id 24
25,7,9,178,2,Some Random Comment with Id 25
26,7,9,160,6,Some Random Comment with Id 26
27,7,9,108,3,Some Random Comment with Id 27
28,8,5,106,6,Some Random Comment with Id 28
29,8,5,26,2,Some Random Comment with Id 29
30,8,5,22,3,Some Random Comment with Id 30
31,9,0,184,1,Some Random Comment with Id 31
32,9,0,185,0,Some Random Comment with Id 32
33,9,0,10,6,Some Random Comment with Id 33
34,9,0,152,1,Some Random Comment with Id 34
35,9,0,70,1,Some Random Comment with Id 35
36,9,0,104,1,Some Random Comment with Id 36
37,9,0,92,9,Some Random Comment with Id 37
38,10,2,112,9,Some Random Comment with Id 38
39,10,2,125,1,Some Random Comment with Id 39
40,10,2,104,3,Some Random Comment with Id 40
41,10,2,189,9,Some Random Comment with Id 41
42,11,5,24,8,Some Random Comment with Id 42
43,11,5,84,1,Some Random Comment with Id 43
44,11,5,138,5,Some Random Comment with Id 44
45,11,5,118,1,Some Random Comment with Id 45
46,11,5,51,1,Some Random Comment with Id 46
47,11,5,81,8,Some Random Comment with Id 47
48,12,3,155,6,Some Random Comment with Id 48
49,12,3,67,7,Some Random Comment with Id 49
50,12,3,91,1,Some Random Comment with Id 50
51,13,8,110,5,Some Random Comment with Id 51
52,14,5,148,5,Some Random Comment with Id 52
53,14,5,33,2,Some Random Comment with Id 53
54,14,5,148,4,Some Random Comment with Id 54
55,15,1,100,1,Some Random Comment with Id 55
